noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(verächtlich, verächtlich, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(schämet, schämet, VVFIN): 0, 1
(Glück, Glück, NN): 1, 0
(der, die, ART): 0, 1
(blinden, blind, ADJA): 0, 1
(Zärtlichkeit, Zärtlichkeit, NN): 1, 0
(verdanken, verdanken, VVINF): 1, 0

5.Akt, 11.Szene, 22.Replik, Drama-Nummer: 1066, ID:128
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liebe, lieben, VVFIN): 1, 0
(sollen, sollen, VMFIN): 0, 1
(Scherz, Scherz, NN): 1, 0
(weit, weit, ADJD): 1, 0
(getrieben, treiben, VVPP): 1, 0
(ja, ja, ADV): 1, 0
(nur, nur, ADV): 0, 1
(hören, hören, VVFIN): 0, 1

4.Akt, 6.Szene, 62.Replik, Drama-Nummer: 873, ID:129
positiveCombined: 11
negativeCombined: 7
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gewiß, gewiss, ADJD): 1, 0
(Unglück, Unglück, NN): 0, 1
(sehen, sehen, VVFIN): 0, 1
(Herr, Herr, NN): 1, 0
(Unglück, Unglück, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(uneigennützig, uneigennützig, ADJD): 1, 0
(lieben, lieben, VVINF): 1, 0
(Eben, eben, ADV): 1, 0
(gut, gut, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(würde, werden, VAFIN): 1, 0
(Mitleid, Mitleid, NN): 1, 0
(was, was, PRELS): 0, 1
(Liebe, Liebe, NN): 1, 0
(Ring, Ring, NN): 1, 0
(langsam, langsam, ADJD): 0, 1
(Finger, Finger, NN): 1, 0

4.Akt, 2.Szene, 37.Replik, Drama-Nummer: 749, ID:130
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, die, ART): 0, 1
(Mann, Mann, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(übel, übel, ADJD): 0, 1
(nehmen, nehmen, VVINF): 1, 0
(würde, werden, VAFIN): 1, 0

4.Akt, 3.Szene, 5.Replik, Drama-Nummer: 786, ID:131
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, PWS): 0, 1
(der, die, ART): 0, 1
(für, für, APPR): 1, 0
(gleichen, gleich, ADJA): 1, 0
(Geld, Geld, NN): 1, 0
(abnehmen, abnehmen, VVINF): 0, 1

2.Akt, 9.Szene, 29.Replik, Drama-Nummer: 433, ID:132
positiveCombined: 13
negativeCombined: 11
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Rechthaber, Rechthaber, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(unglücklich, unglücklich, ADJD): 0, 1
(nennen, nennen, VVINF): 1, 0
(sollen, sollen, VMFIN): 0, 1
(der, die, ART): 0, 1
(Sprache, Sprache, NN): 1, 0
(Vernunft, Vernunft, NN): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(vergessen, vergessen, VVINF): 0, 1
(große, groß, ADJA): 1, 0
(Liebhaberin, Liebhaberin, NN): 1, 0
(Vernunft, Vernunft, NN): 1, 0
(sehr, sehr, ADV): 1, 0
(viel, viele, PIAT): 1, 0
(Ehrerbietung, Ehrerbietung, NN): 1, 0
(für, für, APPR): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(lassen, lassen, VVFIN): 1, 0
(hören, hören, VVINF): 0, 1
(vernünftig, vernünftig, ADJD): 1, 0
(Vernunft, Vernunft, NN): 1, 0
(notwendig, notwendig, ADJD): 0, 1
(Notwendigkeit, Notwendigkeit, NN): 0, 1

3.Akt, 4.Szene, 7.Replik, Drama-Nummer: 531, ID:133
positiveCombined: 4
negativeCombined: 6
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Erschrecke, erschrecken, VVFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(hübsch, hübsch, ADJD): 1, 0
(wohl, wohl, ADV): 1, 0
(fremd, fremd, ADJD): 0, 1
(hübsche, hübsch, ADJA): 1, 0
(fremde, fremd, ADJA): 0, 1
(Leute, Leute, NN): 1, 0
(müssen, müssen, VMFIN): 0, 1
(dem, die, ART): 0, 1

3.Akt, 7.Szene, 4.Replik, Drama-Nummer: 573, ID:134
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, PTKANT): 1, 0
(nur, nur, ADV): 0, 1
(bedanken, bedanken, VVINF): 1, 0
(gut, gut, ADJD): 1, 0
(wohl, wohl, ADV): 1, 0
(lieb, lieb, ADJD): 1, 0
(aufheben, aufheben, VVINF): 0, 1
(neu, neu, ADJD): 1, 0
(kennen, kennen, VVFIN): 1, 0
(Wer, wer, PWS): 0, 1
(weiß, wissen, VVFIN): 1, 0
(wies, weisen, VVFIN): 0, 1
(ersetzen, ersetzen, VVINF): 0, 1
(nichts, nichts, PIS): 0, 1
(nicht, nicht, PTKNEG): 0, 1

3.Akt, 2.Szene, 29.Replik, Drama-Nummer: 473, ID:135
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gestehen, gestehen, VVINF): 1, 0
(gute, gut, ADJA): 1, 0
(Leute, Leute, NN): 1, 0
(lassen, lassen, VVINF): 1, 0
(behalten, behalten, VVINF): 0, 1
(wissen, wissen, VVINF): 1, 0
(was, was, PRELS): 0, 1
(Sein, sein, PPOSAT): 0, 1
(Herr, Herr, NN): 1, 0

5.Akt, 13.Szene, 3.Replik, Drama-Nummer: 1098, ID:136
positiveCombined: 3
negativeCombined: 1
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liebe, lieben, VVFIN): 1, 0
(was, was, PWS): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(erst, erst, ADV): 1, 0

2.Akt, 1.Szene, 2.Replik, Drama-Nummer: 198, ID:137
positiveCombined: 6
negativeCombined: 9
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wer, wer, PWS): 0, 1
(verzweifelten, verzweifelt, ADJA): 0, 1
(großen, groß, ADJA): 1, 0
(schlafen, schlafen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(schreien, schreien, VVINF): 0, 1
(mauen, mauen, VVINF): 0, 1
(fluchen, fluchen, VVINF): 0, 1
(Nacht, Nacht, NN): 1, 0
(nichts, nichts, PIS): 0, 1
(weniger, wenige, PIS): 0, 1
(Ruhe, Ruhe, NN): 1, 0
(Tasse, Tasse, NN): 1, 0
(gnädiges, gnädig, ADJA): 1, 0
(Fräulein, Fräulein, NN): 0, 1

5.Akt, 9.Szene, 18.Replik, Drama-Nummer: 1007, ID:138
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, nein, PTKANT): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(weise, weisen, VVFIN): 1, 0
(große, groß, ADJA): 1, 0
(Welt, Welt, NN): 1, 0
(der, die, ART): 0, 1
(Ehre, Ehre, NN): 1, 0
(ohne, ohne, KOUI): 0, 1
(wollen, wollen, VMINF): 0, 1
(verlaufen, verlaufen, VVFIN): 0, 1
(Fräulein, Fräulein, NN): 0, 1

1.Akt, 6.Szene, 6.Replik, Drama-Nummer: 102, ID:139
positiveCombined: 1
negativeCombined: 8
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(ohne, ohne, KOUI): 0, 1
(Willen, Wille, NN): 1, 0
(vollziehen, vollziehen, VVINF): 0, 1
(kurz, kurz, ADJD): 0, 1
(Ende, Ende, NN): 0, 1
(Schuldner, Schuldner, NN): 0, 1
(Schuld, Schuld, NN): 0, 1
(der, die, ART): 0, 1

4.Akt, 6.Szene, 10.Replik, Drama-Nummer: 821, ID:140
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Freund, Freund, NN): 1, 0
(viel, viele, PIAT): 1, 0
(Gutes, Gute, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(Mann, Mann, NN): 1, 0
(kennen, kennen, VVINF): 1, 0
(Erbin, Erbin, NN): 1, 0
(gewählt, wählen, VVPP): 1, 0
(Vormund, Vormund, NN): 0, 1
(Vater, Vater, NN): 1, 0
(übergeben, übergeben, VVINF): 0, 1

5.Akt, 9.Szene, 6.Replik, Drama-Nummer: 995, ID:141
positiveCombined: 20
negativeCombined: 10
polarityCombined: 10

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Herr, Herr, NN): 1, 0
(Brief, Brief, NN): 1, 0
(lieber, lieb, ADJA): 1, 0
(heim, heim, PTKVZ): 1, 0
(wissen, wissen, VVINF): 1, 0
(der, die, ART): 0, 1
(der, die, PRELS): 0, 1
(Ehre, Ehre, NN): 1, 0
(besorgt, besorgt, ADJD): 0, 1
(Vorteil, Vorteil, NN): 1, 0
(Bruder, Bruder, NN): 1, 0
(war, sein, VAFIN): 0, 1
(unterrichtet, unterrichten, VVPP): 1, 0
(sein, sein, PPOSAT): 0, 1
(Zeugnis, Zeugnis, NN): 0, 1
(für, für, APPR): 1, 0
(mehr, mehr, ADV): 1, 0
(unschuldig, unschuldig, ADJD): 1, 0
(bezahlen, bezahlen, VVINF): 0, 1
(alles, alle, PIS): 1, 0
(was, was, PRELS): 0, 1
(niedergeschlagen, niederschlagen, VVPP): 0, 1
(Gesundheit, Gesundheit, NN): 1, 0
(erlaubet, erlaubet, VVFIN): 1, 0
(nehmen, nehmen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(gern, gern, ADV): 1, 0
(Mann, Mann, NN): 1, 0
(Bravour, Bravour, NN): 1, 0
(König, König, NN): 1, 0

3.Akt, 2.Szene, 6.Replik, Drama-Nummer: 450, ID:142
positiveCombined: 6
negativeCombined: 6
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gut, gut, ADJD): 1, 0
(sein, sein, VAINF): 0, 1
(Herr, Herr, NN): 1, 0
(bitten, bitten, VVINF): 1, 0
(übergeben, übergeben, VVFIN): 0, 1
(gut, gut, ADJD): 1, 0
(sein, sein, VAINF): 0, 1
(Herr, Herr, NN): 1, 0
(bitten, bitten, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(bitte, bitten, VVFIN): 0, 1
(was, was, PIS): 0, 1

1.Akt, 2.Szene, 18.Replik, Drama-Nummer: 19, ID:143
positiveCombined: 3
negativeCombined: 6
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(keine, keine, PIAT): 0, 1
(Mühe, Mühe, NN): 0, 1
(Herr, Herr, NN): 1, 0
(Der, die, ART): 0, 1
(Tropfen, Tropfen, NN): 0, 1
(Gift, Gift, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(schwören, schwören, VVINF): 1, 0
(nüchtern, nüchtern, VVINF): 1, 0

4.Akt, 6.Szene, 37.Replik, Drama-Nummer: 848, ID:144
positiveCombined: 4
negativeCombined: 10
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, ADV): 1, 0
(sagen, sagen, VVFIN): 0, 1
(Fräulein, Fräulein, NN): 0, 1
(kam, kommen, VVFIN): 1, 0
(der, die, ART): 0, 1
(Mohr, Mohr, NN): 1, 0
(der, die, ART): 0, 1
(Mohr, Mohr, NN): 1, 0
(kein, keine, PIAT): 0, 1
(Vaterland, Vaterland, NN): 0, 1
(Arm, Arm, NN): 0, 1
(sein, sein, PPOSAT): 0, 1
(Blut, Blut, NN): 0, 1
(fremden, fremd, ADJA): 0, 1

1.Akt, 9.Szene, 8.Replik, Drama-Nummer: 145, ID:145
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Freund, Freund, NN): 1, 0
(Auftrag, Auftrag, NN): 1, 0
(überflüssige, überflüssig, ADJA): 0, 1
(Höflichkeit, Höflichkeit, NN): 1, 0
(Herrschaft, Herrschaft, NN): 0, 1
(Macht, machen, VVFIN): 1, 0
(meinen, mein, PPOSAT): 1, 0
(Herrschaft, Herrschaft, NN): 0, 1

2.Akt, 1.Szene, 24.Replik, Drama-Nummer: 220, ID:146
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gnädiges, gnädig, ADJA): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(sehr, sehr, ADV): 1, 0
(der, die, ART): 0, 1
(Treue, Treue, NN): 1, 0
(Beständigkeit, Beständigkeit, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(hören, hören, VVINF): 0, 1
(der, die, ART): 0, 1
(Herr, Herr, NN): 1, 0

3.Akt, 3.Szene, 19.Replik, Drama-Nummer: 317, ID:147
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(aufrichtiges, aufrichtig, ADJA): 1, 0
(Rechte, Recht|Rechte, NN): 1, 0
(der, die, ART): 0, 1
(Gewalt, Gewalt, NN): 0, 1
(gegen, gegen, APPR): 0, 1
(Kind, Kind, NN): 1, 0
(brauchen, brauchen, VVINF): 0, 1
(wollen, wollen, VMFIN): 0, 1
(für, für, APPR): 1, 0
(nur, nur, ADV): 0, 1
(der, die, ART): 0, 1

2.Akt, 3.Szene, 6.Replik, Drama-Nummer: 142, ID:148
positiveCombined: 6
negativeCombined: 13
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(anders, anders, ADV): 0, 1
(mehr, mehr, PIAT): 1, 0
(Liebe, Liebe, NN): 1, 0
(mehr, mehr, PIAT): 1, 0
(Entzücken, Entzücken, NN): 1, 0
(Ach, ach, ITJ): 0, 1
(Unglückliche, Unglückliche, NN): 0, 1
(weniger, weniger, ADV): 0, 1
(Sehen, sehen, VVFIN): 0, 1
(sehen, sehen, VVFIN): 0, 1
(Freude, Freude, NN): 1, 0
(Tränen, Träne|Tränen, NN): 0, 1
(rollen, rollen, VVFIN): 0, 1
(der, die, ART): 0, 1
(Wollust, Wollust, NN): 0, 1
(ach, ach, ITJ): 0, 1
(Tränen, Träne|Tränen, NN): 0, 1
(Hand, Hand, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1

2.Akt, 4.Szene, 24.Replik, Drama-Nummer: 195, ID:149
positiveCombined: 34
negativeCombined: 24
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Grund, Grund, NN): 1, 0
(mehr, mehr, ADV): 1, 0
(Erbarmen, Erbarmen, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(Erbarmen, Erbarmen, NN): 1, 0
(Erbarmen, Erbarmen, NN): 1, 0
(viel, viel, ADV): 1, 0
(weit, weit, ADJD): 1, 0
(getrieben, treiben, VVPP): 1, 0
(Mann, Mann, NN): 1, 0
(der, die, PRELS): 0, 1
(der, die, ART): 0, 1
(Kunst, Kunst, NN): 1, 0
(verführen, verführen, VVINF): 0, 1
(gegen, gegen, APPR): 0, 1
(Überlegenheit, Überlegenheit, NN): 1, 0
(Verstellung, Verstellung, NN): 0, 1
(Erfahrung, Erfahrung, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Zweck, Zweck, NN): 0, 1
(erreichten, erreichen, VVFIN): 1, 0
(können, können, VMFIN): 1, 0
(der, die, ART): 0, 1
(Leidenschaft, Leidenschaft, NN): 1, 0
(entschuldigen, entschuldigen, VVINF): 1, 0
(Allein, allein, ADV): 0, 1
(alten, alt, ADJA): 0, 1
(Vater, Vater, NN): 1, 0
(sein, sein, PPOSAT): 0, 1
(Kind, Kind, NN): 1, 0
(schwer, schwer, ADJD): 0, 1
(bitter, bitter, ADJD): 0, 1
(Lust, Lust, NN): 1, 0
(stärksten, stark, ADJA): 1, 0
(der, die, ART): 0, 1
(Natur, Natur, NN): 1, 0
(trennten, trennen, VVFIN): 0, 1
(können, können, VMFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(verantworten, verantworten, VVINF): 1, 0
(Machen, machen, VVFIN): 1, 0
(Fehler, Fehler, NN): 0, 1
(gut, gut, ADJD): 1, 0
(weit, weit, ADJD): 1, 0
(möglich, möglich, ADJD): 1, 0
(gut, gut, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(dem, die, ART): 0, 1
(Alter, Alter, NN): 0, 1
(Stütze, Stütze, NN): 1, 0
(schicken, schicken, VVFIN): 1, 0
(leichtgläubige, leichtgläubig, ADJA): 0, 1
(Tochter, Tochter, NN): 1, 0
(Haus, Haus, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(öde, öde, ADJD): 0, 1
(machen, machen, VVINF): 1, 0
(müssen, müssen, VMINF): 0, 1

3.Akt, 3.Szene, 33.Replik, Drama-Nummer: 331, ID:150
positiveCombined: 20
negativeCombined: 14
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, ITJ): 0, 1
(verzeihen, verzeihen, VVFIN): 1, 0
(alten, alt, ADJA): 0, 1
(Ja, ja, ADV): 1, 0
(gewiß, gewiss, ADJD): 1, 0
(glaube, glauben, VVFIN): 1, 0
(Leben, Leben, NN): 1, 0
(betrogen, betrügen, VVPP): 0, 1
(Wer, wer, PWS): 0, 1
(aus, aus, APPR): 0, 1
(guten, gut, ADJA): 1, 0
(Absicht, Absicht, NN): 1, 0
(der, die, PDS): 0, 1
(ja, ja, ADV): 1, 0
(kein, keine, PIAT): 0, 1
(alter, alt, ADJA): 0, 1
(geht, gehen, VVFIN): 1, 0
(nahe, nahe, PTKVZ): 1, 0
(weiß, wissen, VVFIN): 1, 0
(wohl, wohl, ADV): 1, 0
(gute, gut, ADJA): 1, 0
(Absicht, Absicht, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(was, was, PWS): 0, 1
(guten, gut, ADJA): 1, 0
(Vater, Vater, NN): 1, 0
(Brief, Brief, NN): 1, 0
(bringen, bringen, VVINF): 0, 1
(gehen, gehen, VVINF): 1, 0
(weit, weit, ADJD): 1, 0
(alten, alt, ADJA): 0, 1
(tragen, tragen, VVINF): 0, 1
(nie, nie, ADV): 0, 1
(kommen, kommen, VVINF): 1, 0

3.Akt, 2.Szene, 2.Replik, Drama-Nummer: 282, ID:151
positiveCombined: 1
negativeCombined: 4
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, nein, PTKANT): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(unruhig, unruhig, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(lieben, lieben, VVINF): 1, 0

5.Akt, 7.Szene, 3.Replik, Drama-Nummer: 653, ID:152
positiveCombined: 18
negativeCombined: 36
polarityCombined: -18

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gefährlich, gefährlich, ADJD): 0, 1
(krank, krank, ADJD): 0, 1
(mehr, mehr, ADV): 1, 0
(aus, aus, APPR): 0, 1
(der, die, ART): 0, 1
(Angst, Angst, NN): 0, 1
(dem, die, ART): 0, 1
(der, die, ART): 0, 1
(unglücklichen, unglücklich, ADJA): 0, 1
(Vater, Vater, NN): 1, 0
(hoffen, hoffen, VVINF): 1, 0
(wohl, wohl, ADV): 1, 0
(warten, warten, VVINF): 0, 1
(gute, gut, ADJA): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(Hand, Hand, NN): 1, 0
(tot, tot, ADJD): 0, 1
(der, die, ART): 0, 1
(betäubten, betäubt, ADJA): 0, 1
(Seite, Seite, NN): 1, 0
(der, die, ART): 0, 1
(leicht, leicht, ADJD): 1, 0
(alter, alt, ADJA): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(weit, weit, ADJD): 1, 0
(mehr, mehr, ADV): 1, 0
(sein, sein, PPOSAT): 0, 1
(Glaube, Glaube, NN): 1, 0
(was, was, PRELS): 0, 1
(Annäherungen, Annäherung, NN): 1, 0
(Todes, Tod, NN): 0, 1
(Annäherungen, Annäherung, NN): 1, 0
(Todes, Tod, NN): 0, 1
(bitter, bitter, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Ach, ach, ITJ): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Ach, ach, ITJ): 0, 1
(Ohne, ohne, APPR): 0, 1
(alle, alle, PIAT): 1, 0
(unangenehme, unangenehm, ADJA): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Unempfindlich, unempfindlich, ADJD): 1, 0
(der, die, ART): 0, 1
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(untröstlich, untröstlich, ADJD): 0, 1
(bezeigen, bezeigen, VVINF): 1, 0

2.Akt, 4.Szene, 7.Replik, Drama-Nummer: 178, ID:153
positiveCombined: 11
negativeCombined: 10
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, ADV): 1, 0
(Was, was, PWS): 0, 1
(fehlt, fehlen, VVFIN): 0, 1
(Können, können, VMFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(helfen, helfen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(lassen, lassen, VVFIN): 1, 0
(seufzen, seufzen, VVINF): 0, 1
(Ach, ach, ITJ): 0, 1
(Nein, nein, PTKANT): 0, 1
(weg, weg, PTKVZ): 1, 0
(Himmel, Himmel, NN): 1, 0
(Was, was, PWS): 0, 1
(Was, was, PWS): 0, 1
(Himmel, Himmel, NN): 1, 0
(alles, alle, PIS): 1, 0
(gewähren, gewähren, VVINF): 1, 0
(alles, alle, PIS): 1, 0
(dafür, dafür, PAV): 1, 0

3.Akt, 3.Szene, 4.Replik, Drama-Nummer: 302, ID:154
positiveCombined: 5
negativeCombined: 9
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gott, Gott, NN): 1, 0
(was, was, PWS): 0, 1
(Nachricht, Nachricht, NN): 1, 0
(dem, die, ART): 0, 1
(Tode, Tod, NN): 0, 1
(hin, hin, ADV): 0, 1
(der, die, ART): 0, 1
(Mann, Mann, NN): 1, 0
(der, die, ART): 0, 1
(Vater, Vater, NN): 1, 0
(hin, hin, ADV): 0, 1
(Elende, elend, ADJA): 0, 1
(Tod, Tod, NN): 0, 1
(beschleuniget, beschleuniget, VVFIN): 1, 0

3.Akt, 1.Szene, 5.Replik, Drama-Nummer: 278, ID:155
positiveCombined: 44
negativeCombined: 39
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, ITJ): 0, 1
(dem, die, ART): 0, 1
(Geliebten, Geliebte, NN): 1, 0
(Tochter, Tochter, NN): 1, 0
(trennen, trennen, VVINF): 0, 1
(würde, werden, VAFIN): 1, 0
(sehr, sehr, ADV): 1, 0
(Hartes, Harte, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(wohl, wohl, ADV): 1, 0
(gegen, gegen, APPR): 0, 1
(meinen, mein, PPOSAT): 1, 0
(gesichert, sichern, VVPP): 1, 0
(Fehler, Fehler, NN): 0, 1
(Unglücke, Unglück, NN): 0, 1
(Ohne, ohne, APPR): 0, 1
(würde, werden, VAFIN): 1, 0
(gefährlichen, gefährlich, ADJA): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(kennen, kennen, VVINF): 1, 0
(lernen, lernen, VVINF): 1, 0
(Verbindlichkeit, Verbindlichkeit, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(war, sein, VAFIN): 0, 1
(natürlich, natürlich, ADV): 1, 0
(dankbare, dankbar, ADJA): 1, 0
(Aufmerksamkeit, Aufmerksamkeit, NN): 1, 0
(für, für, APPR): 1, 0
(Achtung, Achtung, NN): 1, 0
(Tochter, Tochter, NN): 1, 0
(war, sein, VAFIN): 0, 1
(eben, eben, ADV): 1, 0
(natürlich, natürlich, ADV): 1, 0
(Mensch, Mensch, NN): 1, 0
(Achtung, Achtung, NN): 1, 0
(ließ, lassen, VVFIN): 0, 1
(treiben, treiben, VVINF): 1, 0
(Geschicklichkeit, Geschicklichkeit, NN): 1, 0
(genug, genug, ADV): 1, 0
(Liebe, Liebe, NN): 1, 0
(verwandeln, verwandeln, VVINF): 1, 0
(ehe, ehe, KOUS): 1, 0
(geringste, gering, ADJA): 0, 1
(ehe, ehe, KOUS): 1, 0
(Unglück, Unglück, NN): 0, 1
(war, sein, VAFIN): 0, 1
(geschehen, geschehen, VVPP): 1, 0
(wohl, wohl, ADV): 1, 0
(nur, nur, ADV): 0, 1
(alles, alle, PIS): 1, 0
(vergeben, vergeben, VVINF): 1, 0
(unerbittlich, unerbittlich, ADJD): 0, 1
(gegen, gegen, APPR): 0, 1
