dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mörder, Mörder, NN): 0, 1
(eignen, eignen, VB): 1, 0
(Hause, Hause, NN): 1, 0

1.Akt, 9.Szene, 9.Replik, Drama-Nummer: 149, ID:101
positiveCombined: 12
negativeCombined: 5
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(werden, werden, VB): 1, 0
(nicht, nicht, RB): 0, 1
(übel, übel, JJ): 0, 1
(nehmen, nehmen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(wir, wir, JJ): 0, 1
(gefallen, gefallen, VB): 1, 0
(lassen, lassen, RB): 1, 0
(bitte, bitten, VB): 1, 0
(machen, machen, VB): 1, 0
(keine, kein, JJ): 0, 1
(bin, sein, VBN): 1, 0
(allem, all, DT): 1, 0
(zufrieden, zufried, JJ): 1, 0
(was, was, WDT): 0, 1
(ist, sein, VB): 1, 0

1.Akt, 22.Szene, 19.Replik, Drama-Nummer: 370, ID:102
positiveCombined: 24
negativeCombined: 13
polarityCombined: 11

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(umsonst, umsonst, RP): 1, 0
(der, der, DT): 0, 1
(Gott, Gott, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Väter, Väter, NN): 1, 0
(mehr, mehr, RB): 1, 0
(gegeben, geben, VBN): 1, 0
(brauche, brauche, NN): 0, 1
(aller, all, JJ): 1, 0
(Vergeltung, Vergeltung, NN): 0, 1
(bitte, bitten, VB): 1, 0
(nichts, nichts, DT): 0, 1
(Volke, Volke, NN): 1, 0
(weniger, weniger, RB): 0, 1
(allgemein, allgemein, JJ): 1, 0
(urteilen, urteilen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(verborgen, verborgen, VB): 0, 1
(Religion, Religion, JJ): 1, 0
(schäme, schäme, NN): 0, 1
(Nein, Nein, NN): 0, 1
(sahe, sahe, NN): 1, 0
(Neigung, Neigung, NN): 1, 0
(Abneigung, Abneigung, NN): 0, 1
(gegen, gegen, IN): 0, 1
(meine, meinen, VB): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(Menschen, Menschen, NN): 1, 0
(er, er, PRP): 1, 0
(sei, sein, VB): 1, 0
(wer, wer, WP): 0, 1
(er, er, PRP): 1, 0
(wolle, wollen, MD): 1, 0
(ist, sein, VB): 1, 0
(unschätzbar, unschätzbar, PRP$): 1, 0
(gewesen, sein, VBN): 1, 0

1.Akt, 2.Szene, 10.Replik, Drama-Nummer: 21, ID:103
positiveCombined: 11
negativeCombined: 2
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(schönen, schönen, PRP$): 1, 0
(Damen, Damen, NN): 1, 0
(sind, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(alle, all, JJ): 1, 0
(Tage, Tage, NN): 1, 0
(Malen, Malen, NN): 0, 1
(Gräfin, Gräfin, NN): 1, 0
(seit, seit, IN): 1, 0
(Monaten, Monaten, NN): 1, 0
(entschließen, entschlassen, VB): 1, 0
(können, könn, VB): 1, 0
(sitzen, sitzen, VB): 1, 0

3.Akt, 2.Szene, 18.Replik, Drama-Nummer: 408, ID:104
positiveCombined: 9
negativeCombined: 6
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(was, was, WP): 0, 1
(Herr, Herr, NN): 1, 0
(wissen, wissen, VB): 1, 0
(bin, sein, VB): 1, 0
(Was, Was, WP): 0, 1
(tun, tun, VB): 0, 1
(getrauet, getrauet, NN): 1, 0
(wird, werden, VB): 1, 0
(für, für, IN): 1, 0
(keine, kein, JJ): 0, 1
(sein, sein, VB): 1, 0
(billiger, billig, JJ): 0, 1
(bin, sein, VB): 1, 0
(Geht, Gehen, VB): 1, 0

5.Akt, 5.Szene, 39.Replik, Drama-Nummer: 766, ID:105
positiveCombined: 7
negativeCombined: 2
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Recht, Recht, NN): 1, 0
(Recht, Recht, NN): 1, 0
(Ja, Ja, NN): 1, 0
(verändert, verändern, VB): 1, 0
(Sache, Sache, NN): 1, 0
(lieber, lieb, JJ): 1, 0
(Nicht, Nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(sehen, sehen, VB): 0, 1

4.Akt, 5.Szene, 42.Replik, Drama-Nummer: 623, ID:106
positiveCombined: 25
negativeCombined: 15
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(natürlich, natürlich, RP): 1, 0
(ist, sein, VB): 1, 0
(deren, der, WDT): 0, 1
(Bräutigam, Bräutigam, NN): 1, 0
(aus, aus, IN): 0, 1
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(müssen, müssen, VB): 0, 1
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(der, der, DT): 0, 1
(Halle, Halle, NN): 1, 0
(breites, breit, JJ): 1, 0
(gesprochen, sprechen, RP): 1, 0
(weiß, weiss, VB): 0, 1
(meine, meinen, VB): 1, 0
(gesehen, sehen, RP): 0, 1
(gehört, gehören, VBN): 1, 0
(was, was, WDT): 0, 1
(er, er, PRP): 1, 0
(ihr, ihr, PRP): 0, 1
(gesprochen, sprechen, RP): 1, 0
(guter, gut, JJ): 1, 0
(Herr, Herr, NN): 1, 0
(Sinnen, Sinnen, PRP$): 1, 0
(ziemlich, ziemlich, JJ): 1, 0
(zusammen, zusammen, RP): 1, 0
(was, was, WDT): 0, 1
(zusammen, zusammen, RB): 1, 0
(gehört, gehören, RP): 1, 0
(nur, nur, RB): 0, 1
(Ist, Sein, VB): 1, 0
(Zufall, Zufall, NN): 1, 0
(verstehen, verstehen, VB): 1, 0
(Bosheit, Bosheit, NN): 0, 1
(der, der, DT): 0, 1
(Menschen, Menschen, NN): 1, 0
(eben, eben, RB): 1, 0
(schlecht, schlecht, JJ): 0, 1
(Vorsicht, Vorsicht, NN): 1, 0

4.Akt, 3.Szene, 29.Replik, Drama-Nummer: 574, ID:107
positiveCombined: 46
negativeCombined: 30
polarityCombined: 16

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nicht, nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(Ja, Ja, NN): 1, 0
(ja, ja, RB): 1, 0
(bin, sein, VB): 1, 0
(lassen, lassen, VB): 1, 0
(pfui, pfui, UH): 0, 1
(wenn, wenn, IN): 0, 1
(lassen, lassen, VBN): 1, 0
(wenn, wenn, RB): 0, 1
(lassen, lassen, VBN): 1, 0
(Ist, Sein, VB): 1, 0
(wohl, wohl, RB): 1, 0
(Wunder, Wunder, NN): 1, 0
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(verachtet, verachtet, NN): 0, 1
(Mann, Mann, NN): 1, 0
(Ding, Ding, NN): 0, 1
(lieben, lieben, VB): 1, 0
(Trotze, Trotze, NN): 0, 1
(will, wollen, MD): 1, 0
(ist, sein, VB): 1, 0
(eben, eben, RB): 1, 0
(ekel, ekel, NN): 0, 1
(Mann, Mann, NN): 1, 0
(der, der, WDT): 0, 1
(Lachen, Lachen, NN): 1, 0
(soll, sollen, MD): 0, 1
(nichts, nichts, DT): 0, 1
(lachen, lachen, VB): 1, 0
(gestrengen, gestrengen, NN): 0, 1
(Herrn, Herrn, NN): 1, 0
(der, der, DT): 0, 1
(guter, gut, JJ): 1, 0
(Laune, Laune, NN): 1, 0
(erhalten, erhalten, VB): 1, 0
(lach, lach, NN): 1, 0
(Ach, Ach, NN): 0, 1
(wohl, wohl, RB): 1, 0
(Zufall, Zufall, NN): 1, 0
(dem, dem, DT): 0, 1
(Prinzen, Prinze, NNS): 1, 0
(schreibe, schreibe, NN): 1, 0
(er, er, PRP): 1, 0
(soll, sollen, MD): 0, 1
(kommen, kommen, VB): 1, 0
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(meinen, meinen, PRP$): 1, 0
(Brief, Brief, NN): 1, 0
(nicht, nicht, RB): 0, 1
(lieset, lieset, NN): 0, 1
(er, er, PRP): 1, 0
(kömmt, kömmen, MD): 1, 0
(sonderbarer, sonderbarer, NN): 0, 1
(Zufall, Zufall, NN): 1, 0
(lustig, lustig, JJ): 1, 0
(sehr, sehr, RB): 1, 0
(närrisch, närrisch, JJ): 0, 1
(lachen, lachen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(kann, können, VB): 1, 0
(ja, ja, RB): 1, 0
(wohl, wohl, RB): 1, 0
(der, der, DT): 0, 1
(gestrenge, gestrenge, NN): 0, 1
(Herr, Herr, NN): 1, 0
(der, der, DT): 0, 1
(wir, wir, JJ): 0, 1
(arme, arme, NN): 0, 1
(Geschöpfe, Geschöpfe, NN): 0, 1
(nicht, nicht, RB): 0, 1
(dürfen, dürfen, VB): 1, 0
(Ernsthaft, Ernsthaft, NN): 1, 0
(lachen, lachen, VB): 1, 0

2.Akt, 6.Szene, 31.Replik, Drama-Nummer: 247, ID:108
positiveCombined: 15
negativeCombined: 11
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wissen, wissen, VB): 1, 0
(Mutter, Mutter, NN): 1, 0
(gern, gern, WRB): 1, 0
(Ihren, Ihren, NN): 0, 1
(bessern, bessern, PRP$): 1, 0
(Einsichten, Einsichten, NN): 1, 0
(allem, all, DT): 1, 0
(unterwerfe, unterwerfe, NN): 0, 1
(wenn, wenn, IN): 0, 1
(er, er, JJ): 1, 0
(erführe, erführe, NN): 1, 0
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(heute, heuen, VB): 0, 1
(gesprochen, sprechen, VB): 1, 0
(Würde, Würde, NN): 1, 0
(mein, mein, PRP$): 1, 0
(Verschweigen, Verschweigen, NN): 0, 1
(nicht, nicht, RB): 0, 1
(spät, spät, JJ): 0, 1
(Unruhe, Unruhe, NN): 0, 1
(vermehren, vermehren, VB): 1, 0
(lieber, liebern, VB): 1, 0
(nichts, nichts, DT): 0, 1
(dem, dem, DT): 0, 1
(Herzen, Herz, NNS): 1, 0

4.Akt, 7.Szene, 9.Replik, Drama-Nummer: 652, ID:109
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Tochter, Tochter, NN): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Kind, Kind, NN): 1, 0
(wäre, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(unglückliche, unglücklich, JJ): 0, 1
(Kind, Kind, NN): 1, 0
(ist, sein, VB): 1, 0

3.Akt, 5.Szene, 11.Replik, Drama-Nummer: 451, ID:110
positiveCombined: 43
negativeCombined: 55
polarityCombined: -12

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 1, 0
(beschämt, beschämt, JJ): 0, 1
(Ja, Ja, NN): 1, 0
(verdiene, verdiene, NN): 1, 0
(stummen, stumm, JJ): 0, 1
(Vorwurf, Vorwurf, NN): 0, 1
(Mein, Mein, NN): 1, 0
(Betragen, Betragen, NN): 0, 1
(ist, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(rechtfertigen, rechtfertig, VB): 1, 0
(entschuldigen, entschuldigen, VB): 1, 0
(Verzeihen, Verzeihen, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Schwachheit, Schwachheit, NN): 0, 1
(keinem, kein, JJ): 0, 1
(beunruhigen, beunruhigen, VB): 0, 1
(sollen, sollen, MD): 0, 1
(dem, dem, DT): 0, 1
(keinen, kein, JJ): 0, 1
(Vorteil, Vorteil, NN): 1, 0
(erwarten, erwarten, VBN): 1, 0
(ward, ward, NNP): 1, 0
(sprachlose, sprachlos, NN): 0, 1
(Bestürzung, Bestürzung, NN): 0, 1
(der, der, DT): 0, 1
(nicht, nicht, RB): 0, 1
(genugsam, genugsam, JJ): 1, 0
(bestraft, bestrafen, RP): 0, 1
(könnt, können, VB): 1, 0
(Zufall, Zufall, NN): 1, 0
(der, der, WDT): 0, 1
(ehe, ehe, CC): 1, 0
(alle, all, DT): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(ewig, ewig, JJ): 0, 1
(verschwindet, verschwinden, VB): 0, 1
(Glück, Glück, NN): 1, 0
(sehen, sehen, VB): 0, 1
(sprechen, sprechen, PRP$): 1, 0
(könnt, können, VB): 1, 0
(Zufall, Zufall, NN): 1, 0
(für, für, IN): 1, 0
(günstigen, günstig, JJ): 1, 0
(Glückes, Glückes, NN): 1, 0
(erklären, erklären, VB): 1, 0
(für, für, IN): 1, 0
(wunderbarsten, wunderbarsten, NN): 1, 0
(Aufschub, Aufschub, NN): 0, 1
(meiner, mein, JJ): 1, 0
(endlichen, endlich, JJ): 0, 1
(Verurteilung, Verurteilung, NN): 0, 1
(erklären, erklären, VB): 1, 0
(Gnade, Gnade, NN): 1, 0
(flehen, flehen, VB): 0, 1
(dürfen, dürfen, VB): 1, 0
(will, wollen, MD): 1, 0
(Beben, Beben, NN): 0, 1
(nicht, nicht, RB): 0, 1
(mein, mein, PRP$): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(allein, allein, RB): 0, 1
(Ihrem, Ihrem, NN): 0, 1
(Kein, Kein, NN): 0, 1
(Wort, Wort, NN): 0, 1
(kein, kein, JJ): 0, 1
(soll, sollen, MD): 0, 1
(beleidigen, beleidigen, VB): 0, 1
(Nur, Nur, IN): 0, 1
(kränke, kränke, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(Mißtrauen, Misstrauen, NN): 0, 1
(Nur, Nur, RB): 0, 1
(zweifeln, zweifeln, VB): 0, 1
(keinen, kein, DT): 0, 1
(der, der, DT): 0, 1
(unumschränktesten, unumschränktesten, NN): 1, 0
(Gewalt, Gewalt, NN): 0, 1
(Nur, Nur, IN): 0, 1
(falle, falle, NN): 0, 1
(nie, nie, RB): 0, 1
(Schutzes, Schutzes, NN): 1, 0
(gegen, gegen, IN): 0, 1
(bedürfen, bedürfen, VB): 1, 0
(kommen, kommen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(kommen, kommen, VB): 1, 0
(warten, warten, VB): 0, 1
(mehr, mehr, RB): 1, 0
(billigen, billigen, VB): 0, 1
(Er, Er, PRP): 1, 0
(führt, führen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(ohne, ohne, IN): 0, 1
(Sträuben, Sträuben, NN): 0, 1
(Folgen, Folgen, NN): 0, 1

4.Akt, 7.Szene, 15.Replik, Drama-Nummer: 658, ID:111
positiveCombined: 5
negativeCombined: 6
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, Was, WP): 0, 1
(wissen, wissen, VB): 1, 0
(der, der, WDT): 0, 1
(genug, genug, RB): 1, 0
(wissen, wissen, VB): 1, 0
(wollen, wollen, MD): 1, 0
(verwundet, verwunden, VBN): 0, 1
(Nur, Nur, IN): 0, 1
(verwundet, verwundet, NN): 0, 1
(ist, sein, VB): 1, 0
(tot, tot, JJ): 0, 1

5.Akt, 5.Szene, 9.Replik, Drama-Nummer: 736, ID:112
positiveCombined: 10
negativeCombined: 7
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(viel, viel, IN): 1, 0
(Schönheit, Schönheit, NN): 1, 0
(soll, sollen, MD): 0, 1
(Kloster, Kloster, NN): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(gegen, gegen, IN): 0, 1
(Welt, Welt, NN): 1, 0
(unversöhnlich, unversöhnlich, JJ): 0, 1
(machen, machen, VB): 1, 0
(dem, dem, DT): 0, 1
(Vater, Vater, NN): 1, 0
(niemand, niemand, DT): 0, 1
(einzureden, einzureden, NN): 0, 1
(Bringen, Bringen, NN): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Tochter, Tochter, NN): 1, 0
(wollen, wollen, MD): 1, 0

5.Akt, 5.Szene, 55.Replik, Drama-Nummer: 782, ID:113
positiveCombined: 23
negativeCombined: 23
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kein, kein, JJ): 0, 1
(Wort, Wort, NN): 0, 1
(Gefängnis, Gefängnis, NN): 0, 1
(Hier, Hieren, RB): 0, 1
(Strenge, Strenge, NN): 0, 1
(der, der, DT): 0, 1
(Gesetze, Gesetze, NN): 0, 1
(der, der, DT): 0, 1
(Achtung, Achtung, NN): 1, 0
(gegen, gegen, IN): 0, 1
(unbescholtene, unbescholtene, NN): 1, 0
(Tugend, Tugend, NN): 1, 0
(leicht, leichen, VB): 0, 1
(vereinigen, vereinigen, VB): 1, 0
(Wenn, Wenn, IN): 0, 1
(besondere, besonder, JJ): 1, 0
(gebracht, bringen, VBN): 1, 0
(werden, werden, VB): 1, 0
(muß, mussen, VBN): 0, 1
(weiß, weeissen, VB): 0, 1
(alleranständigste, alleranständigste, NN): 1, 0
(Haus, Haus, NN): 1, 0
(Kanzlers, Kanzlers, NN): 0, 1
(Widerspruch, Widerspruch, NN): 0, 1
(will, wollen, MD): 1, 0
(will, wollen, MD): 1, 0
(der, der, DT): 0, 1
(Aufsicht, Aufsicht, NN): 0, 1
(der, der, DT): 0, 1
(würdigsten, würdigsten, NN): 1, 0
(Damen, Damen, NN): 1, 0
(übergeben, übergeben, RP): 0, 1
(soll, sollen, MD): 0, 1
(für, für, IN): 1, 0
(bürgen, bürgen, NN): 1, 0
(haften, haften, VB): 0, 1
(gehen, gehen, VB): 1, 0
(weit, weit, JJ): 1, 0
(wirklich, wirklich, JJ): 1, 0
(weit, weit, JJ): 1, 0
(wenn, wenn, IN): 0, 1
(mehr, mehr, RB): 1, 0
(verlangen, verlangen, VB): 1, 0
(kennen, kennen, VB): 1, 0
(meinen, meinen, PRP$): 1, 0
(Kanzler, Kanzler, NN): 0, 1

5.Akt, 7.Szene, 19.Replik, Drama-Nummer: 808, ID:114
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Himmels, Himmels, NN): 1, 0
(willen, willen, IN): 1, 0
(nicht, nicht, RB): 0, 1
(mein, mein, PRP$): 1, 0
(Vater, Vater, NN): 1, 0
(Leben, Leben, NN): 1, 0
(ist, sein, VB): 1, 0
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(Lasterhaften, Lasterhaften, NN): 0, 1
(mein, mein, PRP$): 1, 0
(Vater, Vater, NN): 1, 0
(geben, geben, VB): 1, 0
(Dolch, Dolch, NN): 0, 1

4.Akt, 1.Szene, 34.Replik, Drama-Nummer: 522, ID:115
positiveCombined: 8
negativeCombined: 5
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, Was, WP): 0, 1
(läge, läge, NN): 0, 1
(meinen, meinen, PRP$): 1, 0
(Prinzen, Prinze, NNS): 1, 0
(Unfalle, Unfalle, NN): 0, 1
(sichtbarer, sichtbar, JJ): 1, 0
(Verdacht, Verdacht, NN): 0, 1
(trifft, treffen, VB): 1, 0
(dem, dem, DT): 0, 1
(liegt, liegen, VB): 1, 0
(er, er, PRP): 1, 0
(meinen, meinen, PRP$): 1, 0
(Gnade, Gnade, NN): 1, 0

4.Akt, 8.Szene, 14.Replik, Drama-Nummer: 686, ID:116
positiveCombined: 18
negativeCombined: 10
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nicht, nicht, RB): 0, 1
(mehr, mehr, RP): 1, 0
(ist, sein, VB): 1, 0
(Ihrer, Ihrer, PRP$): 0, 1
(Art, Art, NN): 1, 0
(kennest, kennest, RP): 1, 0
(ist, sein, VB): 1, 0
(Furchtsamste, Furchtsamste, NN): 0, 1
(Entschlossenste, Entschlossenste, NN): 1, 0
(Geschlechts, Geschlechts, NN): 1, 0
(Ihrer, Ihrer, PRP$): 0, 1
(ersten, erst, JJ): 1, 0
(Eindrücke, Eindrücke, NN): 1, 0
(nie, nie, RB): 0, 1
(mächtig, mächtig, JJ): 1, 0
(der, der, DT): 0, 1
(geringsten, geringst, NN): 0, 1
(Überlegung, Überlegung, NN): 1, 0
(alles, all, DT): 1, 0
(findend, findend, JJ): 1, 0
(gefaßt, fassen, RP): 1, 0
(Prinzen, Prinze, NNS): 1, 0
(Entfernung, Entfernung, NN): 0, 1
(spricht, sprechen, VBN): 1, 0
(Tone, Tone, NN): 1, 0
(Mache, Mache, NN): 1, 0
(nur, nur, RP): 0, 1
(wir, wir, JJ): 0, 1

3.Akt, 1.Szene, 31.Replik, Drama-Nummer: 384, ID:117
positiveCombined: 27
negativeCombined: 18
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nur, nur, RB): 0, 1
(sein, sein, VB): 1, 0
(können, können, VB): 1, 0
(Ausführung, Ausführung, NN): 0, 1
(ist, sein, VB): 1, 0
(Leuten, Leuten, IN): 1, 0
(anvertrauet, anvertrauet, NN): 1, 0
(verlassen, verlassen, VB): 0, 1
(kann, können, VB): 1, 0
(Der, Der, DT): 0, 1
(Weg, Weg, NN): 1, 0
(geht, gehen, VB): 1, 0
(hart, hart, JJ): 0, 1
(der, der, DT): 0, 1
(wird, werden, VB): 1, 0
(Teil, Teil, NN): 1, 0
(Wagen, Wagen, NN): 1, 0
(angefallen, angefallen, VBN): 0, 1
(plündern, plündern, VB): 0, 1
(Teil, Teil, NN): 1, 0
(meinen, meinen, PRP$): 1, 0
(Bedienten, Bedienten, NN): 0, 1
(ist, sein, VB): 1, 0
(wird, werden, VB): 1, 0
(aus, aus, IN): 0, 1
(dem, dem, DT): 0, 1
(gestürzt, stürzen, VBN): 0, 1
(sein, sein, VB): 1, 0
(Hülfe, Hülfe, NN): 1, 0
(Handgemenges, Handgemenges, NN): 0, 1
(Teile, Teile, NN): 1, 0
(Schein, Schein, NN): 1, 0
(geraten, geraten, VBN): 1, 0
(soll, sollen, MD): 0, 1
(mein, mein, PRP$): 1, 0
(ergreifen, ergreifen, VB): 1, 0
(er, er, PRP): 1, 0
(retten, retten, VB): 1, 0
(wolle, wollen, MD): 1, 0
(Schloß, Schloss, NN): 0, 1
(bringen, bringen, VB): 1, 0
(Abrede, Abrede, NN): 0, 1
(Was, Was, WP): 0, 1
(sagen, sagen, VB): 0, 1
(Prinz, Prinz, NN): 1, 0

3.Akt, 1.Szene, 9.Replik, Drama-Nummer: 362, ID:118
positiveCombined: 14
negativeCombined: 4
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(man, man, DT): 1, 0
(sollt, sollt, NN): 0, 1
(voraus, voraus, JJ): 1, 0
(wissen, wissen, VB): 1, 0
(wenn, wenn, RB): 0, 1
(man, man, DT): 1, 0
(töricht, töricht, JJ): 0, 1
(bereit, bereit, JJ): 1, 0
(ist, sein, VB): 1, 0
(für, für, IN): 1, 0
(Großen, Grossen, NN): 1, 0
(man, man, DT): 1, 0
(sollt, sollt, NN): 0, 1
(voraus, voraus, JJ): 1, 0
(wissen, wissen, VB): 1, 0
(erkenntlich, erkenntlich, JJ): 1, 0
(sein, sein, VB): 1, 0
(würden, werden, VB): 1, 0

5.Akt, 7.Szene, 9.Replik, Drama-Nummer: 798, ID:119
positiveCombined: 8
negativeCombined: 8
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(besser, besser, RP): 1, 0
(wenn, wenn, IN): 0, 1
(der, der, DT): 0, 1
(Graf, Graf, NN): 1, 0
(tot, tot, JJ): 0, 1
(ist, sein, VB): 1, 0
(wenn, wenn, RB): 0, 1
(er, er, PRP): 1, 0
(tot, tot, JJ): 0, 1
(ist, sein, VB): 1, 0
(was, was, WDT): 0, 1
(wir, wir, PRP): 0, 1
(Lassen, Lassen, MD): 1, 0
(fliehen, fliehen, VB): 0, 1
(mein, mein, PRP$): 1, 0
(Vater, Vater, NN): 1, 0

4.Akt, 2.Szene, 10.Replik, Drama-Nummer: 544, ID:120
positiveCombined: 4
negativeCombined: 6
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bloß, bloss, RP): 0, 1
(gehen, gehen, JJ): 1, 0
(heißen, heeissen, VB): 1, 0
(Weiter, Weiter, RB): 1, 0
(geben, geben, VB): 1, 0
(ihr, ihr, PRP): 0, 1
(nicht, nicht, RB): 0, 1
(Wir, Wir, PRP): 0, 1
(Dinge, Dinge, NN): 0, 1
(tun, tun, VB): 0, 1

2.Akt, 4.Szene, 5.Replik, Drama-Nummer: 197, ID:121
positiveCombined: 24
negativeCombined: 17
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(nennst, nennen, VB): 1, 0
(verlieren, verlieren, VB): 0, 1
(Armen, Armen, NN): 0, 1
(der, der, DT): 0, 1
(Liebe, Liebe, NN): 1, 0
(wissen, wissen, VB): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(nicht, nicht, RB): 0, 1
(ihrem, ihrem, PRP$): 0, 1
(Glücke, Glücke, NN): 1, 0
(möchtest, mögen, VB): 1, 0
(meinen, meinen, VB): 1, 0
(alten, alt, JJ): 0, 1
(Argwohn, Argwohn, NN): 0, 1
(erneuern, erneuern, VB): 1, 0
(mehr, mehr, RB): 1, 0
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(mehr, mehr, RB): 1, 0
(Nähe, Nähe, NN): 1, 0
(war, sein, VB): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(Tochter, Tochter, NN): 1, 0
(anständige, anständige, NN): 1, 0
(Erziehung, Erziehung, NN): 1, 0
(geben, geben, VB): 1, 0
(was, was, WDT): 0, 1
